id,name,joined_at,baseline_trust_score
f62dd8bf-bbf9-4b22-97c8-cd132a90cd7d,Ramachandran PLC,2024-03-14T14:17:59,613.7064185339548
4aa3e1fe-13a9-46a3-b44f-32777352ba10,"Lalla, Madan and Garde",2022-10-22T06:27:27,703.256676393764
b71241d1-6573-4ad1-869b-d289307c0868,Rau-Rau,2024-10-28T01:42:57,691.4580375444675
8806a5a5-8605-4345-9040-51cfe6387821,Manne-Dey,2023-07-20T02:20:13,680.2491263221625
2191a7d8-bc92-4a06-949c-e32b63c94231,"Lall, Chopra and Tank",2023-10-26T12:16:52,516.8651210391002
388b6abe-5cbe-4300-897b-649509330f48,"Grover, Keer and Dugar",2023-11-30T02:45:35,614.381856890947
fd78c5b3-95fd-461c-8861-228e0459afcf,Naik Ltd,2024-10-26T05:54:10,594.0531259594991
7fb10830-ccc4-4c75-bff7-3c656edddfb5,Barad Inc,2023-05-26T14:41:34,725.406293070304
79a222b9-9327-412d-bafd-8fb11ad94388,Kala-Batta,2023-07-18T12:58:49,464.124795673433
53e7f075-cf80-49f7-aa7c-21588ec59f07,Tiwari-Mallick,2023-04-27T08:18:54,578.1994788991406
c3b38ba8-b8fc-454f-97cd-9c99ffe02a0b,Bawa-Devi,2024-03-29T20:42:01,474.188168140617
d994f87c-1fe1-4da4-bffd-3a68cf10a64f,Gade Ltd,2024-03-15T08:39:52,543.1769276478844
54692e22-727c-4536-81ab-9b78a33184b7,"Biswas, Acharya and Wadhwa",2023-12-19T14:28:42,786.3950526919718
677c5020-baee-4473-934e-763016c5912b,"Ganesan, Sachdeva and Natarajan",2023-09-03T11:22:50,466.0369491902438
9b00f7c0-e110-4efb-80ff-b4f8a9a3b770,Mital-Ratta,2023-07-24T02:07:37,760.745633707636
a4a63d34-be9d-455f-8a04-a8e9e5c912dc,"Hari, Dutt and Dar",2022-05-29T12:38:35,664.8854867311761
f5e26937-5033-4f99-871a-cf909ad90986,"Agate, Iyengar and Bava",2023-10-18T14:41:30,750.9733526809222
326adae1-0c6a-4205-a642-f83dfa4b3c3a,"Sood, Shanker and Wagle",2022-11-22T17:13:18,517.5102874684834
adde516a-ebd3-49ca-9ebd-2ab2b5c24741,Sami-Natt,2022-09-10T22:21:01,558.0553864062897
d8753bb7-379b-420a-aba4-d420d58f198e,Narain Group,2024-12-26T15:20:39,790.9164835926456
11fb9dde-e568-46a1-9e48-16269df2b046,"Ghose, Chowdhury and Karan",2025-02-21T15:58:13,678.7019921989161
466e8e00-a90a-4d71-bde5-2bf6093bfc72,Saini-Sarkar,2024-11-11T02:59:45,636.577364391403
7a208f29-a9a5-4699-b4c1-3a6bd35e12db,"Mall, Thaker and Menon",2023-02-18T10:49:22,531.6226136125049
1c7a5bf0-c0ab-4be0-b6ed-901d0e9b42a0,Comar and Sons,2024-03-03T17:40:49,750.8800412974402
8eea67b8-c92b-4c53-83a6-cb8a2fd30718,Dhaliwal PLC,2023-01-08T16:45:35,634.8160594139079
f5456ebc-f253-4a9d-a0e0-8556b43f3917,Ratta-Nadig,2024-04-03T20:56:00,507.2322076582404
84d28472-aa89-47b4-98bd-26d8a203dd4d,Subramanian Inc,2024-11-19T20:08:59,536.5673192120742
db26a04d-8d2c-4c56-8257-a6e9c37dbe15,Kakar-Hegde,2022-12-06T15:31:20,707.3780150283935
5c47cf5e-cf09-4f79-ae56-478e3633fea1,Sekhon-Sekhon,2023-09-16T22:08:38,465.1176717704311
9bd6090b-271d-4b88-a3e8-7a5bb0e9aa6b,"Raval, Vohra and Tripathi",2024-05-07T08:30:16,704.9225043655715
c05afdd4-9510-4237-9342-1b7dfff78cf3,Sharaf-Sura,2024-12-30T23:52:00,428.52002771853597
e802e554-e703-4926-9f13-83ceb5f547ed,"Swamy, Srinivasan and Venkataraman",2024-04-10T19:01:23,510.9908431348035
e263dcb3-e9dc-4249-a14c-26802181ab92,Barad-Kohli,2025-03-17T14:23:49,435.9771673444879
65c7644e-efb3-4c5a-a528-8f6bd4cb66d1,Tata-Mannan,2023-04-03T06:31:40,674.1490323454125
d758a6e9-1b5f-4128-bf4f-d75bfb6ed1bb,"Khare, Patel and Wali",2024-09-08T20:30:50,614.1004988555501
a81e91c2-7416-4cd3-b92f-cc1ec9209e9f,Chopra and Sons,2023-10-17T04:20:51,580.5407040712764
cbe01d8c-d6ac-4d6d-bdea-278050791979,"Barad, Basu and Warrior",2023-07-24T22:06:08,692.5532745069199
483a847d-83f0-49c4-97b8-3119c8d9bdf6,Tripathi-Venkataraman,2025-08-28T08:53:09,721.5208927270464
b172c3ee-728d-4057-ab25-361f98684da1,Lall-Tara,2026-02-02T14:21:20,752.097194655249
8cea11c6-f0ac-4ee4-ba6d-dccc2412dc54,"Garg, Desai and Shenoy",2024-05-29T05:37:28,693.662807438013
5e07d55f-1bac-4a25-9f4f-764664c6b88d,Dixit-Dhar,2025-09-01T01:09:04,741.5856866928965
414b589a-09fa-4316-9e78-e1598090d566,Walla and Sons,2022-06-24T09:53:02,760.3226996773476
5966e9eb-d802-4663-a76f-80db6d48f027,Kaur-Mukherjee,2025-06-26T14:02:13,600.2018096289878
c8db6661-d513-433a-bd1d-8d4a7545dbf1,"Sekhon, Dayal and Agarwal",2025-03-24T17:04:37,458.84386050678756
fe7fe8df-d38d-4709-be15-62ee4dbc0383,"Majumdar, Chandran and Tripathi",2022-06-28T16:07:42,560.1404776826976
b96df848-db2f-4acf-a891-7ffb92a087d3,"Pandya, Dara and Rajagopalan",2022-11-28T14:20:52,699.83181580223
24955284-be53-4aa4-8129-04fe1bdf2647,Verma and Sons,2023-02-13T06:10:07,717.6596867158903
dc9ec86e-5c77-43b1-8f85-eececb259b4b,Sawhney-Singh,2022-02-18T23:33:07,442.65732369620156
0365d0ec-1244-4ecd-8dc7-7cc235707873,Palla Group,2023-09-29T15:32:52,741.4316103062602
96a5afe4-5d2b-4590-86fe-76e276b33433,Nair PLC,2022-08-12T14:15:51,696.4000035270296
11e5c246-c5b8-42dc-8957-177273ab330d,"Subramanian, Narayanan and Thaker",2023-08-08T07:19:04,543.8459585937607
95a3f2a6-989d-473c-bf29-7301744b41bd,Dua PLC,2022-07-08T02:36:34,699.4422084330688
bcca0f8e-b841-430d-88f3-94894e31c4b8,Randhawa-Choudhury,2024-01-03T23:08:13,684.274475741357
49df0ef1-531d-4df8-9f95-ed2851cb1c3f,"Narang, Date and Tara",2026-01-13T19:21:33,651.0974133930197
81d68507-ca0e-49db-99a1-ef1aa4ef88e2,Sandhu-Thakur,2023-01-09T00:02:16,698.7634732884471
c26f2149-c96d-414d-979b-41e15e285658,Nori LLC,2023-10-31T14:37:47,592.6364696706823
4e348bed-c4e9-4955-8279-db657e9eb739,Bath-Raman,2022-02-24T11:50:04,610.3699693816071
d27b5054-2c33-4479-9485-9027ed3a906c,"Gokhale, Bobal and Peri",2025-09-22T12:02:18,484.0104448135603
4b0174bc-208d-4004-b5fc-cfbf9a8ec2b4,Kara-Jha,2025-04-16T06:23:28,495.32898111046245
33d43e71-fa8a-4c0a-a675-0bd097406085,"Thakkar, Rege and Ratti",2025-12-29T20:45:55,737.282347926654
27f98036-c8ae-4cd3-9977-105c6baa7d84,"Balasubramanian, Konda and Merchant",2023-08-15T05:39:13,616.43518309341
de7c0143-9d16-418a-83fd-7eaf9e463e6e,Palla-Parmar,2024-11-15T01:43:02,777.8996238115396
ae03d5b6-3d6b-4ae1-bb2a-601bcf90f627,"Dani, Saha and Kamdar",2024-11-19T18:22:45,481.59274707295845
4c6dd8e5-b089-489b-b540-95bf3c98f014,"Dave, Borra and Dhillon",2025-03-08T01:54:29,601.6985865056896
c1feb4b4-88b8-4746-b842-a94c6eb89ed1,Bal-Nagy,2022-07-03T02:50:43,477.3763877228732
58c97ec9-103e-4e81-83a3-4f2aa8068e40,Aggarwal-Mander,2022-12-26T03:17:48,500.8632321511574
d122ff7f-c20b-4e2e-bd13-f9c1128df1b5,"Bala, Shere and Subramaniam",2023-06-25T05:11:19,489.8936513556287
99870aa5-9fe3-4dc2-97b7-3e2248bffb3b,Rau-Bhasin,2023-03-24T02:29:34,481.15288980289995
6974bfd3-a69f-4a04-9598-464d68e358ff,Oak-Vyas,2024-08-02T06:33:37,635.7634729893834
ecad1719-6537-4694-bb01-62e6bd9dd681,Patil-Luthra,2022-08-22T19:13:31,621.7960103687055
13d7d9f9-1b59-4e59-94f1-a41408c33c78,Lala Inc,2022-07-08T09:33:03,591.526335652701
284bd60c-e27f-49d4-83b8-a88d7baffae7,"Buch, Dugar and Sagar",2022-10-04T12:59:35,613.8868538207072
d9f7f035-410a-445e-9137-acfcfcf28e57,"Bhatnagar, Chad and Choudhury",2022-08-20T11:06:25,692.9436118739488
5e75c956-d686-4b74-944b-fcb8c9ca2cc2,Chakraborty-Natarajan,2025-08-20T11:25:02,636.4303662469313
b7e480a5-6cc0-431e-8620-351f11ef4eaa,"Madan, Mitra and Ramanathan",2024-11-05T18:43:44,635.2820949880754
7d94b8e9-a3dd-485a-8e6c-6dbd110ce9cf,"Sama, Sarma and Hayer",2023-09-12T01:55:58,561.0051533829338
0e1c2d88-f2a5-4f9d-94e9-8f15abd6e1f0,Kannan-Patla,2022-03-28T03:40:13,402.7636543498109
06165b88-c5ea-4df2-84d8-41699e49b9e6,Kannan-Keer,2026-01-21T07:21:49,641.3742958193579
18c579a8-1c43-48bc-8e6a-1fdc42353f65,"Ben, Pai and Mitra",2024-02-26T10:34:06,443.56583642240497
3974d14a-22d0-4695-95d6-86bd58edbd0d,Koshy-Rau,2022-07-19T03:22:09,412.89174123824057
7dd7bb1f-da71-4895-accc-d5f796df98fa,"Rajagopal, Bora and Choudhary",2022-08-17T00:00:41,412.58613417482576
1f29f1f4-7a47-4904-8f50-bad91e2a57f8,Samra Ltd,2025-02-06T12:58:37,715.0310099067777
600d40f9-7501-4fb2-ad7f-a3a3faaf4de0,Garde LLC,2025-03-29T09:33:12,659.8686729112476
11d2089c-487c-4b91-8cfa-ddbf3a1a5600,Sankaran Inc,2022-01-14T21:20:15,519.9327050783951
3066ec03-14f4-48ec-84d9-549dd53a832a,Ramanathan-Kapur,2022-08-26T11:04:04,522.0504330695967
bb555fc8-3c8b-4a8e-a0d3-866e27145e90,"Ghose, Kunda and Subramanian",2022-06-21T23:41:31,532.7974656955157
a1195d5f-d617-45d1-ab05-93cc8a18b0d6,Bajaj PLC,2023-05-01T10:32:10,425.4899524201518
a0ce9b2b-3f93-4693-baee-cd3d297664f3,Acharya PLC,2022-09-28T16:52:25,515.4060088795471
68ce0e98-2cab-467b-be45-e459cf39cbfc,Raman PLC,2025-02-18T04:52:35,783.4840321643178
2dadf5a1-d66b-44d7-b25f-9a3a8a03dac0,"Shankar, Raju and Patla",2025-03-04T07:17:48,457.1382761817025
cb923903-8904-449c-8998-95a99b3f6ffe,"Yogi, Prashad and Kannan",2024-07-31T06:38:52,553.4164083916716
9546ab50-b8e3-4952-ad7e-79eaa1dfa176,Narasimhan and Sons,2025-02-19T19:25:08,424.9074589377842
ec2a6c4c-7db0-42f8-936c-358b7175bbec,Patla Ltd,2022-09-05T01:57:50,792.1211305522384
262224b8-bd50-4c4c-9ce4-6601caf8921a,Zacharia and Sons,2025-12-12T17:48:13,725.5187470625388
3bce8d01-44d8-4b3b-adf2-ea548db2339a,"Sachar, Sagar and Ramanathan",2024-05-05T05:26:25,483.83388925026463
6db3479b-328d-4498-8802-a34083674ab5,Chaudhary PLC,2025-04-01T00:20:39,483.0194469182296
a8132530-4d8d-40a7-bf34-103d3ff2dd47,"Jani, Murthy and Raju",2022-06-06T12:12:55,569.3494177457897
8e1bf9d0-b750-4b91-9cf5-e65e61d1f478,Hegde LLC,2024-10-24T12:23:37,474.40505747723597
ec387ef7-7139-4325-978f-9085ae47ac65,Shukla-Dugal,2025-03-19T02:47:54,606.8743071813883
83a0bedf-00ab-429b-9a72-f37e221d0e44,Sodhi LLC,2023-09-14T06:53:27,571.6384012174861
bbd4d0b1-ad36-4b1c-b906-72e9daf418fd,Gala-Muni,2025-07-26T13:20:48,783.0209145678189
8b014fab-b38b-491a-a64b-aa234b3b45dc,Soni-Nadkarni,2024-07-21T04:12:05,589.0247738217511
e2503a43-deca-4edf-9329-0f5b8dd3e66a,Choudhary-Kumer,2023-08-23T17:47:35,688.2937224474981
6670a245-05a8-4187-abf1-9071cf39a4f1,Kale-Suresh,2025-12-06T10:26:50,638.0148269928013
bbb4511a-585f-42e4-85f7-69a87c7d9c39,Krishnamurthy and Sons,2023-01-14T22:02:44,743.9930129587681
5d9a7fa9-c951-450b-8aae-4cc4e49e2c8b,"Sha, Aurora and Ramaswamy",2025-09-14T19:39:11,513.1571320447681
c72d0cdf-6e18-49ca-a007-ec73d9e3a6eb,"Bhatt, Chatterjee and Sarna",2024-04-22T04:47:13,639.6642654914352
7d1cd83b-fa7f-467f-b773-498c7df3ca55,Memon Ltd,2025-01-13T06:59:50,666.8446486843382
686c90c4-5986-4fa5-9290-87be5f610016,Kara PLC,2022-05-29T19:59:03,790.5235395729701
87c6496d-0880-40f5-ac33-a332a145bda7,"Pandya, Dugar and Saxena",2025-11-03T07:05:42,594.8510352638426
2e522e5c-2900-4ee0-b6fc-44292feb55a8,Bandi-Chhabra,2024-04-01T10:56:20,569.7580116679613
7d6e962b-1cb6-46c4-b61a-6c417dc60695,Bhavsar Inc,2022-11-07T03:05:20,778.4830981948564
ae87f44e-bbb0-4468-9719-a8f88759e790,Thaker-Kadakia,2025-06-18T18:40:40,711.2398070326237
c9c2f265-d831-4f91-8e99-32f0d7c101da,Varghese PLC,2025-03-17T06:42:06,582.6729058568576
fd4838bf-e8ab-456f-b975-e884eaf6953a,"Lata, Mangat and Bains",2023-12-20T17:30:53,722.685823656273
78d8c3a8-4fe7-4049-9440-27eb36bee126,Bali-Lall,2025-05-28T17:46:40,627.0052734231364
58b3cc05-9044-4f91-8aef-f35d917d9af2,"Kulkarni, Venkatesh and Shenoy",2022-07-25T16:17:02,771.7197814948044
a38c16ca-a6fa-4542-91eb-081026e1a2fc,"Gala, Mahajan and Baria",2025-12-21T01:27:50,675.7848858478428
89b7bb3d-c043-4eb1-a752-f43fa6f6fe93,Sachar Inc,2022-09-19T14:06:14,730.3745629424454
712e7372-3c32-4980-b84e-6a5bf53cc861,Chandra-Kapadia,2025-04-16T15:16:18,566.8059859629036
d9121ac5-cb41-462b-8c5c-f7620039d09d,Viswanathan-Nayak,2023-10-09T10:47:33,736.4057702571208
d6e286ba-09b3-452e-999f-4e0c9fbe5550,"Sanghvi, Ghose and Khosla",2025-03-11T20:20:09,648.2877116272414
54e0ebf5-dc2b-4f35-9e1e-96f7ffa3bd54,Khalsa Ltd,2023-02-13T18:20:51,444.18215118918215
d18cfedc-35ea-4802-ac94-7a2c88094cd1,Patla-Sabharwal,2024-01-27T19:28:22,523.3662943098309
a7dc9de1-af96-4757-8d38-84abd43b42ba,"Yadav, Nayar and Jayaraman",2024-04-06T22:05:03,682.8762067657443
0eac5a73-ec6a-41d5-87af-01d63c6bb6b4,"Sur, Bava and Kota",2024-08-13T18:06:21,637.4237395616072
760feef6-f0bb-4f34-8754-6fdf55b8c080,"Yadav, Dhaliwal and Tella",2024-03-13T15:52:48,713.0844697073267
a26100c2-5c2c-4337-8262-0c778a4b60fc,Basu-Buch,2022-08-27T06:54:21,794.8916061628114
e2d26c8d-74a6-4a73-b0c0-f60f459b841d,"Joshi, Chaudhuri and Sehgal",2024-02-01T01:49:57,678.4350192247462
73067ba0-2f9d-4911-b0b7-df62aa2f4dc3,Wali PLC,2024-12-10T06:16:55,624.7075261477113
178eda23-60e2-4086-8f08-0581f61b320c,Khare Inc,2025-01-19T12:24:24,571.5030801513715
95c49e6a-c660-4740-80f8-913f21447da5,"Parmer, Batra and Rege",2025-08-17T10:35:06,743.8137772185075
5784e101-3392-496e-bf2b-66d1cd98d463,"Saraf, Lala and Kala",2025-04-08T04:40:39,708.83484348728
2f434f21-2a47-4563-b6b8-d231e4063508,Wali LLC,2022-10-02T21:37:49,668.185336226534
95dab16e-e3cb-49b0-ae1b-f88597cd3547,Pingle-Pillay,2022-12-16T00:26:07,780.4967814783713
2de8780d-f822-4572-a2a3-fced1c9e0c02,"Wali, Sankar and Nadig",2023-03-22T01:02:36,406.08690926934236
da7cf14b-65b8-4707-bfab-3af70a66f77b,"Kamdar, Ghose and Chauhan",2023-06-10T10:21:49,591.2754468803896
8cfdf1b9-9dc1-4d7e-bbec-70dd0befc6a1,Kapoor-Bhardwaj,2022-06-12T17:46:55,566.4219379178166
d1ae8d17-797b-4ca7-b87a-c7493f365d39,Chaudhari Group,2025-10-05T20:48:09,691.0401832048392
ef9d8355-5ab0-4a25-b22b-952be1358eb2,Tailor PLC,2024-04-13T17:58:50,738.417048790113
5213590b-3b60-4450-8f97-23dbd36432be,"Saha, Sodhi and Lanka",2022-01-03T21:18:37,744.6743748173656
72bc88f7-3df1-497b-a971-92416b204983,Hora-Balasubramanian,2023-12-30T19:19:12,528.1340175848742
fb1f16e1-5afc-4d6b-a65d-874d12610dc1,Yadav PLC,2025-06-21T06:50:21,479.60794179238076
d8119d4b-499e-4b7c-bed3-c0132e8a3b63,Gaba Ltd,2025-03-09T03:37:57,617.6622018239045
e9937fe5-d657-422f-8600-b43e2e2750d9,"Chad, Yogi and Naik",2025-02-05T08:20:57,430.41437987169815
0fc0249b-23a9-43a5-8add-ded4bab6d2fa,Pingle Inc,2022-07-10T01:00:42,449.0041279057028
9ecdb7a9-b73b-43db-a36b-b69ac7a27d8a,Muni-Chakraborty,2022-05-20T13:39:25,606.928184458464
56fdbc06-1053-4f02-87a4-e5436fa9dafa,"Hegde, Bahri and Narula",2022-08-23T01:47:53,518.747580306455
f18b3496-79da-481c-862b-3c5dd9f7b3af,"Atwal, Upadhyay and Rattan",2023-04-23T22:31:42,447.95224035144594
4e22d8ff-b6b3-4d15-a69b-0872e84532a5,Pandey-Mammen,2022-12-03T19:13:40,445.88725622015767
1981a0b2-8508-464e-bf10-89c63bef7129,"Bandi, Madan and Koshy",2024-07-25T21:21:16,500.7655210182685
76bc7c7e-93d3-4810-879d-3080883ff462,"Bala, Narain and Babu",2023-09-26T19:12:23,703.5681063989839
3f0a51bc-ee75-4e96-9b61-fcbb7758744d,Kapoor LLC,2025-04-14T12:02:33,665.9374692130796
29ce2b9d-62f6-40df-9e7e-51563d383c28,Loyal Ltd,2023-02-09T10:22:14,591.006522204563
5d22e9bd-e44d-47dc-a43f-b48402774317,Deol Group,2025-12-15T17:04:26,775.0290486620398
31e2d245-a49e-4c6a-a1da-4a0f6c523009,Kaul-Bhatti,2024-11-21T12:05:52,536.4732983078477
288d0f75-63aa-4220-b1ae-68f268fc2202,"Ram, Tara and Chauhan",2023-09-04T15:44:14,465.1267038293521
2c0a6277-4924-4326-897e-8df23c98cf1c,Lata and Sons,2022-11-19T07:15:14,725.2977447506921
1b6c8150-edf1-41aa-82b1-e04443e6834b,Jani-Palla,2024-08-24T16:06:21,442.3521980192875
4ef3b439-8f20-4684-91d5-1eb9e6289c05,Sachar-Sekhon,2024-08-29T13:02:44,777.101983649577
748405ca-55a9-4f33-a641-791938d6e791,Sathe Ltd,2022-04-07T06:10:57,516.5017734647447
3c1bc79e-7556-4725-b115-777c020213f6,Bhatnagar Group,2024-01-22T21:19:39,625.9649885101775
08c63bf6-49c7-4cb3-8aaa-e11fa0bdf86c,Yohannan LLC,2022-09-14T08:26:59,605.2371569328935
df887021-0fc5-43db-b902-bc96eecfeadd,"Misra, Ben and Deshmukh",2025-11-04T16:33:26,788.1889190960038
a23950f7-efd1-4a23-8040-47932b3e7f70,Swaminathan Group,2024-07-15T06:07:37,513.5247093965891
2289473a-3d8f-4e33-a43f-cc277ac2cee8,"Gandhi, Kakar and Banerjee",2025-10-18T18:54:45,469.22391163392314
8cd9f2df-5dce-4704-b57b-78fd3eca5eb6,Chanda PLC,2026-01-24T04:26:17,558.6434807460412
b531e4d8-163d-4291-a88d-4aef805af75e,"Mohan, Narang and Bansal",2023-04-05T23:15:39,785.0648615307053
20cd9442-09ed-479b-9d70-e081c503ba7c,Ganesh-Singhal,2023-02-07T14:03:04,760.0273700249305
5934d3d5-a14a-4e7d-99a1-827060461126,Bhat and Sons,2025-03-12T16:55:24,646.6409301598771
348f1c78-8961-4d8f-a3d1-676a4e34b5cc,Ahluwalia-Kadakia,2024-06-09T09:37:43,708.0144889982912
5acc2d3d-d732-4c7d-a58d-73d9a5814f69,Singh Inc,2023-01-29T13:42:45,426.88109543177404
994d11c7-e508-4d00-9322-8e5443b9167e,"Srinivas, More and Mital",2024-12-23T02:21:02,697.3723078242037
3553f20e-8745-4de6-8e3c-39878a73be03,Chaudhari Ltd,2023-11-29T12:15:52,542.7866375191878
b355d13c-68bb-411d-8a0f-85635c6ff5ee,"Jayaraman, Pai and Narain",2022-07-26T15:09:44,625.0877808941113
3fcacde1-ff9b-4efd-af56-073868e9aea8,Shankar-Goel,2022-12-30T08:13:28,530.4192524368029
edc652f9-7642-42c8-9bf5-426c9860bd92,"Tripathi, Subramaniam and Tailor",2025-07-26T05:53:41,680.3513581044756
fc75a666-1a1b-485f-879e-ca55dfc5debd,Saran-Bansal,2023-02-06T16:36:35,638.6619854282412
3fcdfab1-e63e-49da-acde-7186f7bedd94,Gaba-Varty,2023-12-08T22:46:05,677.2849679751661
77e5eabb-8446-48d4-aea3-d628fe8f4f28,Kurian PLC,2023-06-19T17:13:43,753.198851048877
02701edb-993d-4a7c-abed-a21fb3901bb2,Wali PLC,2023-06-29T13:03:57,589.5663941360343
626063d2-4f4b-417a-bb32-fe3fb20a931f,"Khosla, Ratti and Mitra",2024-12-28T18:14:16,580.8887734166227
da1c13f7-e5e7-404a-ac77-355a760109ec,"Tata, Talwar and Mammen",2023-12-24T04:22:49,510.576040463025
3cb7ef64-c64d-4bdf-8398-641c19e0b2b5,Basu and Sons,2025-10-10T22:39:02,409.6922989052685
bd4dda88-c1e8-4b30-b851-7e5820886419,Sunder-De,2022-12-24T08:15:04,682.0485980781714
648b594a-b92e-4a19-96ee-fd7ba554758b,Pillay Inc,2022-02-21T16:08:06,726.8410754142803
e01cb1c5-067d-4008-8fc4-5823a8ec4a7d,Korpal LLC,2025-01-20T03:35:05,776.226448291711
515d801f-4d24-4005-bbcd-9145826dd430,Mahajan-Merchant,2023-06-08T11:51:31,783.7161839501664
3df5c725-76db-4c62-a5f3-3394fa48a004,Patil-Ravi,2022-10-13T15:33:11,650.8668485677791
89bd3b19-c6c9-4069-ad5a-3a4abf770d1e,"Chokshi, Majumdar and Basu",2022-01-28T17:19:03,487.7225537522245
dc3f83be-ba11-4592-aa50-a3ea54de8c0f,"Chanda, Sood and Chakraborty",2024-03-30T23:37:04,544.7622784374184
24d33131-c588-4338-b771-ca5746f3599b,Banik PLC,2023-03-26T00:56:24,421.91919934700263
9cd932b0-abbf-4ad2-a61b-2119a0f65651,"Kala, Soman and Patil",2026-01-23T19:50:35,438.2792270963264
bfbf5d6d-6470-453f-9ac4-fa44c01bf698,"Kurian, Karpe and Karan",2024-10-11T21:42:15,498.7064624939038
bc6f120c-9dd1-4715-bcde-e0232afd5f69,Baria and Sons,2024-10-03T08:21:36,724.2245661509737
0315dd3a-ac38-4871-9ad0-c880ad824658,Shetty Inc,2024-02-03T08:33:41,791.215985664264
4b0efce3-d4a4-4cb4-b1df-eedd941ba14e,Sarin and Sons,2022-02-14T01:28:22,616.3489127874105
7fad4cbb-248d-4312-8ced-5e2e6f2efb6e,Anne-Mani,2024-02-23T18:32:23,633.776479906773
e563bfcd-fbf8-4c91-a770-62b8009c8303,Murthy Ltd,2024-10-27T10:42:42,691.3667155973482
8387019d-2d14-4a8d-b980-6f4ec47f0c87,Sharaf-Keer,2025-08-15T21:31:58,548.7779286073992
03fdde47-162a-40a7-88fa-1d37bd35d940,"Nigam, Nadkarni and Gandhi",2022-08-28T01:55:12,699.5638445755253
475be550-c5b9-443e-9f4b-18dda6213ebf,Khanna-Kurian,2022-02-06T23:45:23,630.3263875560492
d306cae0-a919-4937-b809-ea354404638f,"Sandal, Shetty and Pandya",2025-12-05T11:12:21,428.528629560209
a408c191-f767-4900-abcb-4b187005f119,Parekh-Sabharwal,2023-02-07T14:23:05,611.6360963378498
818f3db7-0323-4a52-91fe-a2de2bd89e13,"Kade, Chatterjee and Dayal",2024-03-04T04:39:17,494.0139527788649
8f0dbd48-9422-461a-8ef6-d596fbb48195,Rattan-Sem,2025-03-25T20:34:28,774.444556455085
e4fd37f4-aecf-40b6-a165-92cefe98456e,Subramaniam LLC,2022-01-19T08:55:11,742.6320948650866
a760d9b2-52b6-48f7-8cd5-fba6d496f43b,Behl-Naik,2025-09-24T03:17:59,578.4934630576561
5d363f4f-70f5-4865-88b3-48ff4c465dff,Bail-Som,2026-01-13T19:07:58,771.9242578063349
a91d29a7-a88a-455e-b73e-623ef557f3dc,"Kannan, Kumar and Lall",2024-05-16T17:58:39,434.5163699683239
913cc91a-d496-4825-aa0e-4a7103429491,Sehgal Inc,2023-01-29T00:29:50,637.8276128099766
890904ce-4f8b-441a-b856-a6fb2f8c22e1,"Subramanian, D’Alia and Anand",2024-12-31T20:08:04,413.5511975217301
644f070f-f7e3-4290-bea0-7ed31a0e4321,"Chaudry, Kara and Nagarajan",2025-11-16T16:29:06,782.3318203672101
f668859d-25f0-40ef-98f4-24728cfb77e3,"Trivedi, Ahuja and Garde",2025-04-11T01:30:36,700.0401715938541
e78940f0-b042-45d3-88ee-c9104c4ad5f6,Tripathi-Vala,2023-09-03T16:29:51,793.0728700131835
d8fbd9b2-2f41-4456-b0e7-611f357fa5ce,Manda-Ghosh,2024-04-15T08:43:21,523.9145625213804
7ddd0158-725c-4e96-b0c9-f6faf1eb12df,Taneja PLC,2022-05-05T23:40:34,641.5083113184211
05cef81c-1e08-4bcc-a30d-69f2bbfbcc15,Dubey-Garde,2022-08-03T10:39:37,583.4981206994194
579e0096-2336-482b-a854-a546ce86c6a0,Chaudhari LLC,2024-01-16T08:55:40,409.433620447043
a6b37d67-eb56-4a58-a0a8-1252cf2f4989,Bhatia PLC,2025-09-26T09:38:02,419.67518461549014
1bd4c85e-d599-4c4a-bf82-853973ee0a82,Setty Group,2023-10-05T22:41:20,537.0499627209722
bedcfca2-2b9c-4e97-b48d-18f6cd6fbb87,Bumb PLC,2022-02-09T03:51:29,684.1024688398137
5a80d25d-76e2-467f-9f3e-fe61cd096bc8,"Ramaswamy, Dash and Setty",2023-07-16T08:16:03,752.5130369837163
973ff450-9faf-4773-aeb8-37e5e3df9df2,Ramesh-Chanda,2025-04-08T13:01:02,512.1945794887038
7edbf30c-3bac-4466-b59a-3fb7a685aa96,"Puri, Nayar and Shankar",2022-10-04T22:33:44,622.5251835721165
4809176a-1889-4882-84d6-730d86ed00aa,Wadhwa Ltd,2023-04-18T07:17:48,539.373878259097
edc553c1-9208-4772-bb61-8deb44a469b8,Narain Inc,2022-04-08T06:45:46,713.1278716166307
0a9562fd-e144-4abf-b225-5ddf431897ac,"Halder, Minhas and Murthy",2025-08-12T05:56:31,744.1622626812366
b14a6e4e-df51-471e-9d41-23599694e4ce,Barman and Sons,2024-07-17T04:38:36,481.43673871643887
1ea28dfa-2ccf-43d9-9d81-c70d9a8224b2,"Kale, Dyal and Thaman",2022-12-18T04:16:33,709.3712172533963
1e5ef6c8-f2bc-4db9-bffe-dfbcd4be606d,Naidu-Raval,2024-04-14T04:02:11,538.047924233107
41749fac-30e6-45de-a7ae-c02a0bd4e25f,"Mody, Sachar and Peri",2022-02-10T18:53:51,672.2100372089267
52080d45-30c0-4810-8fcd-aa555e5d8fec,Raja-Ravel,2022-09-05T06:33:39,549.5608566554929
